svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 114
rho 0.466348841805439
label 1 2
nr_sv 51 63
SV
7.692779672252211 1:92.219 2:5.28816 3:3.25597 4:-11.0091 5:5.95395 6:-3.30291 7:-0.744418 8:-0.0604468 9:1.70226 10:-2.71183 11:2.85935 12:-2.03695 13:1.20023 14:92.219 15:5.28816 16:3.25597 17:-11.0091 18:5.95395 19:-3.30291 20:-0.744418 21:-0.0604468 22:1.70226 23:-2.71183 24:2.85935 25:-2.03695 26:1.20023
13.306789529691375 1:186.724 2:4.42235 3:5.06152 4:-4.80115 5:5.72724 6:-3.75898 7:3.12296 8:-1.47273 9:0.282615 10:-3.35175 11:-0.652285 12:-0.981946 13:3.85898 14:186.724 15:4.42235 16:5.06152 17:-4.80115 18:5.72724 19:-3.75898 20:3.12296 21:-1.47273 22:0.282615 23:-3.35175 24:-0.652285 25:-0.981946 26:3.85898
45.110803084212556 1:196.836 2:3.2448 3:4.98215 4:-3.52897 5:-0.715154 6:-3.68154 7:3.70508 8:-3.5736 9:4.6643 10:-0.790652 11:-0.496661 12:-1.7879 13:3.93954 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
6.3382296675979291 1:209.273 2:7.26017 3:5.61847 4:-2.02773 5:0.826823 6:-5.91965 7:-0.623042 8:-0.691405 9:4.97899 10:-2.82073 11:2.68471 12:-2.47651 13:3.24843 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
22.718210815266616 1:189.585 2:9.33485 3:0.197621 4:-5.68979 5:7.98576 6:-3.91826 7:3.05127 8:-3.93599 9:4.21554 10:0.412729 11:3.82895 12:-3.38556 13:4.39371 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
76.694654512878259 1:189.677 2:9.05818 3:9.05604 4:0.217942 5:3.43854 6:-3.2143 7:2.18616 8:-4.82723 9:1.03243 10:-2.2067 11:2.55587 12:-3.27655 13:3.49336 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
6.6211047136340566 1:199.154 2:6.12306 3:5.41035 4:-3.11757 5:9.05607 6:-2.36416 7:-1.84071 8:0.128566 9:4.64861 10:-1.20908 11:4.87593 12:-3.88713 13:2.03782 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
13.450418588064364 1:241.928 2:13.0846 3:13.7989 4:-0.947025 5:11.69 6:2.86963 7:3.8652 8:-4.16589 9:0.894726 10:-5.73549 11:1.47886 12:-4.31221 13:4.14932 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
20.031116494709035 1:286.978 2:15.406 3:11.5934 4:-6.67359 5:5.85741 6:-0.497919 7:1.86875 8:-5.9004 9:3.20741 10:-4.41574 11:-0.0290386 12:-1.75486 13:4.38956 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
46.4985173174545 1:303.647 2:19.4563 3:8.42972 4:-11.5917 5:1.19995 6:-2.08864 7:0.461133 8:-7.96187 9:2.88791 10:-5.05993 11:1.53408 12:-2.96152 13:4.18949 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
6.191774944319218 1:321.682 2:20.8349 3:-4.6425 4:-3.74368 5:1.79281 6:-3.99107 7:7.15882 8:-11.9373 9:8.07548 10:-0.405456 11:7.40642 12:-5.72751 13:2.06191 14:60.2277 15:1.485 16:2.69322 17:-0.721812 18:2.35813 19:-0.0577537 20:1.45162 21:-0.0744708 22:1.08822 23:-0.827412 24:0.684567 25:-0.668696 26:0.7814
